 2020-12-05 19:21:02,514 - DEBUG - ['priority_queue', 'avd']
 2020-12-05 19:38:38,124 - DEBUG - r'''

 2020-12-05 19:40:04,366 - DEBUG - r'''
^(.*?)          	# テスト1sample			# テスト2(.*?)$			# テスト3'''
 2020-12-05 19:41:34,937 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:42:49,095 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:47:57,683 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:01,990 - DEBUG - {key : value}
 2020-12-05 19:48:34,246 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:39,029 - DEBUG - {key : value}
 2020-12-05 19:48:39,030 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:48:39,030 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,030 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,031 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:48:39,031 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:48:39,031 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:44,558 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:51:49,578 - DEBUG - {key : value}
 2020-12-05 19:51:49,579 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:51:49,579 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample4" : "re.compile("r'''\n^(.*?)          \t# テスト1\nsample\t\t\t# テスト2\n(.*?)$\t\t\t# テスト3\n'''", re.VERBOSE)"
 2020-12-05 19:51:49,581 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:51:49,581 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:51:49,581 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-06 09:40:50,319 - DEBUG - r'''
priority_queue
'''
 2020-12-06 09:41:05,754 - DEBUG - {key : value}
 2020-12-06 09:41:05,755 - DEBUG - "blank" : ""
 2020-12-06 09:41:05,755 - DEBUG - "priority_queue" : "['priority_queue']"
 2020-12-06 10:56:03,967 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_bProblem.cpp
 2020-12-06 10:56:03,968 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum  folder ...
 2020-12-06 10:56:03,968 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2015_trainFare.cpp
 2020-12-06 10:56:03,969 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2012_dProblem_Nails_triangleImosuMethod.cpp
 2020-12-06 10:56:03,970 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/AIZU_Volume2013_Osaki.cpp
 2020-12-06 10:56:03,971 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/ABC106_dProblem_AtCoderExpress2.cpp
 2020-12-06 10:56:03,972 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2010_tourist.cpp
 2020-12-06 10:56:03,973 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2011_惑星探索.cpp
 2020-12-06 10:56:03,975 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/全国統一プログラミング王決定戦_aProblem_AbundantResources.cpp
 2020-12-06 10:56:03,975 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/false_JOI2012_dProblem_Nails_triangleImosuMethod.cpp
 2020-12-06 10:56:03,976 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/ABC014_cProblem_AtColor.cpp
 2020-12-06 10:56:03,977 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/Gigacode2019_dProblem_HouseBuilding.cpp
 2020-12-06 10:56:03,978 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/false_JOI2011_惑星探索.cpp
 2020-12-06 10:56:03,980 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/c++_check  folder ...
 2020-12-06 10:56:03,981 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156  folder ...
 2020-12-06 10:56:03,981 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_bProblem.cpp
 2020-12-06 10:56:03,981 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_cProblem.cpp
 2020-12-06 10:56:03,982 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_aProblem.cpp
 2020-12-06 10:56:03,984 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020  folder ...
 2020-12-06 10:56:03,984 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_bProblem.cpp
 2020-12-06 10:56:03,985 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/false_AISingProgramingContest2020_dProblem.cpp
 2020-12-06 10:56:03,985 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_cProblem.cpp
 2020-12-06 10:56:03,986 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_dProblem.cpp
 2020-12-06 10:56:03,987 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_aProblem.cpp
 2020-12-06 10:56:03,988 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/prim  folder ...
 2020-12-06 10:56:03,988 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/prim/false_AOJ_1127_Building_a_Space_Station.cpp
 2020-12-06 10:56:03,990 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/primeNumberJudge  folder ...
 2020-12-06 10:56:03,990 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/primeNumberJudge/AOJ_NRL_1_A_primeFactorization.cpp
 2020-12-06 10:56:03,992 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS  folder ...
 2020-12-06 10:56:03,992 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/template.cpp
 2020-12-06 10:56:03,992 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI_2011_ePloblem_cheese.cpp
 2020-12-06 10:56:03,994 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_Volume11_1166_AmazingMazes.cpp
 2020-12-06 10:56:03,996 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_ALDS1_11_C_BreadthFirstSearch.cpp
 2020-12-06 10:56:03,996 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI2012_illumination.cpp
 2020-12-06 10:56:03,997 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC088_dProblem_GridRepainting.cpp
 2020-12-06 10:56:03,998 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC007_cPloblem_maze.cpp
 2020-12-06 10:56:04,000 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource  folder ...
 2020-12-06 10:56:04,000 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/square869120Contest_1_ePloblem_sanpo.cpp
 2020-12-06 10:56:04,001 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC034_cProblem_combination.cpp
 2020-12-06 10:56:04,002 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/template.cpp
 2020-12-06 10:56:04,003 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC021_dPloblem_multiLoop.cpp
 2020-12-06 10:56:04,004 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC145_dProblem_Knight_Combi.cpp
 2020-12-06 10:56:04,005 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/compression  folder ...
 2020-12-06 10:56:04,005 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/compression/JOI2008_碁石並べ.cpp
 2020-12-06 10:56:04,007 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp  folder ...
 2020-12-06 10:56:04,007 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/JOI2014_bitDP_ClubSchedule.cpp
 2020-12-06 10:56:04,008 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_bProblem_sectionDP_cakeCut.cpp
 2020-12-06 10:56:04,010 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_ALDS1_10_B_MatrixChainMultiplication_sectionDP.cpp
 2020-12-06 10:56:04,011 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume16_1611_darumaOtoshi_sectionDP.cpp
 2020-12-06 10:56:04,012 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_DPL_2_A_bitDP_traacelingSalesmanProblem.cpp
 2020-12-06 10:56:04,013 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_dProblem.cpp
 2020-12-06 10:56:04,014 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/square869120Contest1_gProblem_bitDP_revengeOfTravelingSalesmanProblem.cpp
 2020-12-06 10:56:04,016 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/11st_JOI_dProblem.cpp
 2020-12-06 10:56:04,016 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/false_AIZU_Volume_1167_pollock's_conjecture.cpp
 2020-12-06 10:56:04,017 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/ELT_JOI2016_bitDP_PlushToys.cpp
 2020-12-06 10:56:04,019 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume21_2199_differential_Pulse_code_Modulation.cpp
 2020-12-06 10:56:04,021 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020  folder ...
 2020-12-06 10:56:04,021 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_cProblem.cpp
 2020-12-06 10:56:04,022 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_dProblem.cpp
 2020-12-06 10:56:04,022 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_aProblem.cpp
 2020-12-06 10:56:04,023 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_bProblem.cpp
 2020-12-06 10:56:04,024 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra  folder ...
 2020-12-06 10:56:04,024 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/AIZU_GRL_1_A_SingleSourceShortestPath.cpp
 2020-12-06 10:56:04,025 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/template.cpp
 2020-12-06 10:56:04,026 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2008_fPloblem_船旅.cpp
 2020-12-06 10:56:04,027 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2014_taxi.cpp
 2020-12-06 10:56:04,028 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2016_eProblem_ZombieIsland.cpp
 2020-12-06 10:56:04,030 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice  folder ...
 2020-12-06 10:56:04,030 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/AOJ_Volume1193_ChainDisappearancePuzzle.cpp
 2020-12-06 10:56:04,030 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/square869120Contest3_bProblem_stoneFallGame.cpp
 2020-12-06 10:56:04,032 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172  folder ...
 2020-12-06 10:56:04,032 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_bProblem.cpp
 2020-12-06 10:56:04,033 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_cProblem.cpp
 2020-12-06 10:56:04,033 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_dProblem.cpp
 2020-12-06 10:56:04,034 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_aProblem.cpp
 2020-12-06 10:56:04,035 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175  folder ...
 2020-12-06 10:56:04,035 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_bProblem.cpp
 2020-12-06 10:56:04,036 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/totyuu_ABC175_dProblem.cpp
 2020-12-06 10:56:04,037 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_cProblem.cpp
 2020-12-06 10:56:04,038 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_aProblem.cpp
 2020-12-06 10:56:04,039 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical  folder ...
 2020-12-06 10:56:04,039 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/false_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 10:56:04,040 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/InTheMiddle_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 10:56:04,041 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/DISCOpresents2020_dProblem_DiditSumReplace.cpp
 2020-12-06 10:56:04,043 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/MitsuiSumitomo2019_eProblem_ColorfulHats2.cpp
 2020-12-06 10:56:04,044 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/Tenka1PBC_dProblem_Crossing.cpp
 2020-12-06 10:56:04,045 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC149_bProblem_GreedyTakahashi.cpp
 2020-12-06 10:56:04,045 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC139_dProblem_ModSum.cpp
 2020-12-06 10:56:04,047 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174  folder ...
 2020-12-06 10:56:04,047 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_bProblem.cpp
 2020-12-06 10:56:04,047 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_cProblem.cpp
 2020-12-06 10:56:04,048 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_aProblem.cpp
 2020-12-06 10:56:04,048 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_dProblem.cpp
 2020-12-06 10:56:04,049 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173  folder ...
 2020-12-06 10:56:04,049 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_bProblem.cpp
 2020-12-06 10:56:04,050 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_cProblem.cpp
 2020-12-06 10:56:04,051 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_aProblem.cpp
 2020-12-06 10:56:04,051 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_dProblem.cpp
 2020-12-06 10:56:04,052 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/false_ABC173_eProblem.cpp
 2020-12-06 10:56:04,053 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test  folder ...
 2020-12-06 10:56:04,053 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.cpp
 2020-12-06 10:56:04,055 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM  folder ...
 2020-12-06 10:56:04,055 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,055 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,055 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,056 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp  folder ...
 2020-12-06 10:56:04,056 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.cpp
 2020-12-06 10:56:04,057 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 10:56:04,057 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:56:04,058 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,058 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,058 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,058 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,059 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,059 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,059 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,059 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,059 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game  folder ...
 2020-12-06 10:56:04,059 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/hitAndBrow.cpp
 2020-12-06 10:56:04,060 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/mancala.cpp
 2020-12-06 10:56:04,061 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.cpp
 2020-12-06 10:56:04,062 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM  folder ...
 2020-12-06 10:56:04,062 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,062 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,063 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,064 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp  folder ...
 2020-12-06 10:56:04,064 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:56:04,064 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,065 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,065 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,065 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,066 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp  folder ...
 2020-12-06 10:56:04,066 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.cpp
 2020-12-06 10:56:04,067 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,067 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,067 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,067 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,067 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp  folder ...
 2020-12-06 10:56:04,068 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.cpp
 2020-12-06 10:56:04,069 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 10:56:04,069 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:56:04,069 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,070 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,070 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,070 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,070 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,070 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,071 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,071 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,071 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/.vscode  folder ...
 2020-12-06 10:56:04,072 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp  folder ...
 2020-12-06 10:56:04,072 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.cpp
 2020-12-06 10:56:04,073 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 10:56:04,073 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.cpp
